
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 20.12.2022 19:43:37 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1062
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  71

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
777 :W->iFAW             i;ei;]m[nti=l;oi;^;nti=l;     W;KeV;]S$           
778 : SAVESTATE:          58
778 :                    i;ei;]m[nti=l;oi;^;nti=l;     iFAW;KeV;]S$        
779 :                    ;ei;]m[nti=l;oi;^;nti=l;n     FAW;KeV;]S$         
780 : TNS_NORULECHAIN/NS_NORULE
780 : RESSTATE            
780 :                    i;ei;]m[nti=l;oi;^;nti=l;     W;KeV;]S$           
781 : TNS_NORULECHAIN/NS_NORULE
781 : RESSTATE            
781 :                    -i;ei;]m[nti=l;oi;^;nti=l     AW;KeV;]S$          
782 : TNS_NORULECHAIN/NS_NORULE
782 : RESSTATE            
782 :                    i-i;ei;]m[nti=l;oi;^;nti=     W;KeV;]S$           
783 :W->iFAW             i-i;ei;]m[nti=l;oi;^;nti=     W;KeV;]S$           
784 : SAVESTATE:          56
784 :                    i-i;ei;]m[nti=l;oi;^;nti=     iFAW;KeV;]S$        
785 :                    -i;ei;]m[nti=l;oi;^;nti=l     FAW;KeV;]S$         
786 : TNS_NORULECHAIN/NS_NORULE
786 : RESSTATE            
786 :                    i-i;ei;]m[nti=l;oi;^;nti=     W;KeV;]S$           
787 : TNS_NORULECHAIN/NS_NORULE
787 : RESSTATE            
787 :                    i=i-i;ei;]m[nti=l;oi;^;nt     KeV;]S$             
788 :K->iF;K             i=i-i;ei;]m[nti=l;oi;^;nt     KeV;]S$             
789 : SAVESTATE:          55
789 :                    i=i-i;ei;]m[nti=l;oi;^;nt     iF;KeV;]S$          
790 :                    =i-i;ei;]m[nti=l;oi;^;nti     F;KeV;]S$           
791 : TNS_NORULECHAIN/NS_NORULE
791 : RESSTATE            
791 :                    i=i-i;ei;]m[nti=l;oi;^;nt     KeV;]S$             
792 :K->i=W;             i=i-i;ei;]m[nti=l;oi;^;nt     KeV;]S$             
793 : SAVESTATE:          55
793 :                    i=i-i;ei;]m[nti=l;oi;^;nt     i=W;eV;]S$          
794 :                    =i-i;ei;]m[nti=l;oi;^;nti     =W;eV;]S$           
795 :                    i-i;ei;]m[nti=l;oi;^;nti=     W;eV;]S$            
796 :W->i                i-i;ei;]m[nti=l;oi;^;nti=     W;eV;]S$            
797 : SAVESTATE:          56
797 :                    i-i;ei;]m[nti=l;oi;^;nti=     i;eV;]S$            
798 :                    -i;ei;]m[nti=l;oi;^;nti=l     ;eV;]S$             
799 : TS_NOK/NS_NORULECH¿IN
799 : RESSTATE            
799 :                    i-i;ei;]m[nti=l;oi;^;nti=     W;eV;]S$            
800 :W->iF               i-i;ei;]m[nti=l;oi;^;nti=     W;eV;]S$            
801 : SAVESTATE:          56
801 :                    i-i;ei;]m[nti=l;oi;^;nti=     iF;eV;]S$           
802 :                    -i;ei;]m[nti=l;oi;^;nti=l     F;eV;]S$            
803 : TNS_NORULECHAIN/NS_NORULE
803 : RESSTATE            
803 :                    i-i;ei;]m[nti=l;oi;^;nti=     W;eV;]S$            
804 :W->iAW              i-i;ei;]m[nti=l;oi;^;nti=     W;eV;]S$            
805 : SAVESTATE:          56
805 :                    i-i;ei;]m[nti=l;oi;^;nti=     iAW;eV;]S$          
806 :                    -i;ei;]m[nti=l;oi;^;nti=l     AW;eV;]S$           
807 :A->-                -i;ei;]m[nti=l;oi;^;nti=l     AW;eV;]S$           
808 : SAVESTATE:          57
808 :                    -i;ei;]m[nti=l;oi;^;nti=l     -W;eV;]S$           
809 :                    i;ei;]m[nti=l;oi;^;nti=l;     W;eV;]S$            
810 :W->i                i;ei;]m[nti=l;oi;^;nti=l;     W;eV;]S$            
811 : SAVESTATE:          58
811 :                    i;ei;]m[nti=l;oi;^;nti=l;     i;eV;]S$            
812 :                    ;ei;]m[nti=l;oi;^;nti=l;n     ;eV;]S$             
813 :                    ei;]m[nti=l;oi;^;nti=l;nt     eV;]S$              
814 :                    i;]m[nti=l;oi;^;nti=l;nti     V;]S$               
815 :V->i                i;]m[nti=l;oi;^;nti=l;nti     V;]S$               
816 : SAVESTATE:          59
816 :                    i;]m[nti=l;oi;^;nti=l;nti     i;]S$               
817 :                    ;]m[nti=l;oi;^;nti=l;nti=     ;]S$                
818 :                    ]m[nti=l;oi;^;nti=l;nti=l     ]S$                 
819 :                    m[nti=l;oi;^;nti=l;nti=l;     S$                  
820 :S->m[K]             m[nti=l;oi;^;nti=l;nti=l;     S$                  
821 : SAVESTATE:          60
821 :                    m[nti=l;oi;^;nti=l;nti=l;     m[K]$               
822 :                    [nti=l;oi;^;nti=l;nti=l;n     [K]$                
823 :                    nti=l;oi;^;nti=l;nti=l;nt     K]$                 
824 :K->nti=V;K          nti=l;oi;^;nti=l;nti=l;nt     K]$                 
825 : SAVESTATE:          61
825 :                    nti=l;oi;^;nti=l;nti=l;nt     nti=V;K]$           
826 :                    ti=l;oi;^;nti=l;nti=l;nti     ti=V;K]$            
827 :                    i=l;oi;^;nti=l;nti=l;nti;     i=V;K]$             
828 :                    =l;oi;^;nti=l;nti=l;nti;i     =V;K]$              
829 :                    l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
830 :V->l                l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
831 : SAVESTATE:          62
831 :                    l;oi;^;nti=l;nti=l;nti;i=     l;K]$               
832 :                    ;oi;^;nti=l;nti=l;nti;i=i     ;K]$                
833 :                    oi;^;nti=l;nti=l;nti;i=i(     K]$                 
834 :K->oV;K             oi;^;nti=l;nti=l;nti;i=i(     K]$                 
835 : SAVESTATE:          63
835 :                    oi;^;nti=l;nti=l;nti;i=i(     oV;K]$              
836 :                    i;^;nti=l;nti=l;nti;i=i(i     V;K]$               
837 :V->i                i;^;nti=l;nti=l;nti;i=i(i     V;K]$               
838 : SAVESTATE:          64
838 :                    i;^;nti=l;nti=l;nti;i=i(i     i;K]$               
839 :                    ;^;nti=l;nti=l;nti;i=i(i,     ;K]$                
840 :                    ^;nti=l;nti=l;nti;i=i(i,i     K]$                 
841 :K->^;K              ^;nti=l;nti=l;nti;i=i(i,i     K]$                 
842 : SAVESTATE:          65
842 :                    ^;nti=l;nti=l;nti;i=i(i,i     ^;K]$               
843 :                    ;nti=l;nti=l;nti;i=i(i,i)     ;K]$                
844 :                    nti=l;nti=l;nti;i=i(i,i);     K]$                 
845 :K->nti=V;K          nti=l;nti=l;nti;i=i(i,i);     K]$                 
846 : SAVESTATE:          66
846 :                    nti=l;nti=l;nti;i=i(i,i);     nti=V;K]$           
847 :                    ti=l;nti=l;nti;i=i(i,i);o     ti=V;K]$            
848 :                    i=l;nti=l;nti;i=i(i,i);oi     i=V;K]$             
849 :                    =l;nti=l;nti;i=i(i,i);oi;     =V;K]$              
850 :                    l;nti=l;nti;i=i(i,i);oi;^     V;K]$               
851 :V->l                l;nti=l;nti;i=i(i,i);oi;^     V;K]$               
852 : SAVESTATE:          67
852 :                    l;nti=l;nti;i=i(i,i);oi;^     l;K]$               
853 :                    ;nti=l;nti;i=i(i,i);oi;^;     ;K]$                
854 :                    nti=l;nti;i=i(i,i);oi;^;n     K]$                 
855 :K->nti=V;K          nti=l;nti;i=i(i,i);oi;^;n     K]$                 
856 : SAVESTATE:          68
856 :                    nti=l;nti;i=i(i,i);oi;^;n     nti=V;K]$           
857 :                    ti=l;nti;i=i(i,i);oi;^;nt     ti=V;K]$            
858 :                    i=l;nti;i=i(i,i);oi;^;nti     i=V;K]$             
859 :                    =l;nti;i=i(i,i);oi;^;nti=     =V;K]$              
860 :                    l;nti;i=i(i,i);oi;^;nti=l     V;K]$               
861 :V->l                l;nti;i=i(i,i);oi;^;nti=l     V;K]$               
862 : SAVESTATE:          69
862 :                    l;nti;i=i(i,i);oi;^;nti=l     l;K]$               
863 :                    ;nti;i=i(i,i);oi;^;nti=l;     ;K]$                
864 :                    nti;i=i(i,i);oi;^;nti=l;n     K]$                 
865 :K->nti=V;K          nti;i=i(i,i);oi;^;nti=l;n     K]$                 
866 : SAVESTATE:          70
866 :                    nti;i=i(i,i);oi;^;nti=l;n     nti=V;K]$           
867 :                    ti;i=i(i,i);oi;^;nti=l;nt     ti=V;K]$            
868 :                    i;i=i(i,i);oi;^;nti=l;nti     i=V;K]$             
869 :                    ;i=i(i,i);oi;^;nti=l;nti=     =V;K]$              
870 : TS_NOK/NS_NORULECH¿IN
870 : RESSTATE            
870 :                    nti;i=i(i,i);oi;^;nti=l;n     K]$                 
871 :K->nti;K            nti;i=i(i,i);oi;^;nti=l;n     K]$                 
872 : SAVESTATE:          70
872 :                    nti;i=i(i,i);oi;^;nti=l;n     nti;K]$             
873 :                    ti;i=i(i,i);oi;^;nti=l;nt     ti;K]$              
874 :                    i;i=i(i,i);oi;^;nti=l;nti     i;K]$               
875 :                    ;i=i(i,i);oi;^;nti=l;nti=     ;K]$                
876 :                    i=i(i,i);oi;^;nti=l;nti=l     K]$                 
877 :K->i=W;K            i=i(i,i);oi;^;nti=l;nti=l     K]$                 
878 : SAVESTATE:          71
878 :                    i=i(i,i);oi;^;nti=l;nti=l     i=W;K]$             
879 :                    =i(i,i);oi;^;nti=l;nti=l;     =W;K]$              
880 :                    i(i,i);oi;^;nti=l;nti=l;n     W;K]$               
881 :W->i                i(i,i);oi;^;nti=l;nti=l;n     W;K]$               
882 : SAVESTATE:          72
882 :                    i(i,i);oi;^;nti=l;nti=l;n     i;K]$               
883 :                    (i,i);oi;^;nti=l;nti=l;nt     ;K]$                
884 : TS_NOK/NS_NORULECH¿IN
884 : RESSTATE            
884 :                    i(i,i);oi;^;nti=l;nti=l;n     W;K]$               
885 :W->iF               i(i,i);oi;^;nti=l;nti=l;n     W;K]$               
886 : SAVESTATE:          72
886 :                    i(i,i);oi;^;nti=l;nti=l;n     iF;K]$              
887 :                    (i,i);oi;^;nti=l;nti=l;nt     F;K]$               
888 :F->(N)              (i,i);oi;^;nti=l;nti=l;nt     F;K]$               
889 : SAVESTATE:          73
889 :                    (i,i);oi;^;nti=l;nti=l;nt     (N);K]$             
890 :                    i,i);oi;^;nti=l;nti=l;nti     N);K]$              
891 :N->i                i,i);oi;^;nti=l;nti=l;nti     N);K]$              
892 : SAVESTATE:          74
892 :                    i,i);oi;^;nti=l;nti=l;nti     i);K]$              
893 :                    ,i);oi;^;nti=l;nti=l;nti=     );K]$               
894 : TS_NOK/NS_NORULECH¿IN
894 : RESSTATE            
894 :                    i,i);oi;^;nti=l;nti=l;nti     N);K]$              
895 :N->i,N              i,i);oi;^;nti=l;nti=l;nti     N);K]$              
896 : SAVESTATE:          74
896 :                    i,i);oi;^;nti=l;nti=l;nti     i,N);K]$            
897 :                    ,i);oi;^;nti=l;nti=l;nti=     ,N);K]$             
898 :                    i);oi;^;nti=l;nti=l;nti=l     N);K]$              
899 :N->i                i);oi;^;nti=l;nti=l;nti=l     N);K]$              
900 : SAVESTATE:          75
900 :                    i);oi;^;nti=l;nti=l;nti=l     i);K]$              
901 :                    );oi;^;nti=l;nti=l;nti=l;     );K]$               
902 :                    ;oi;^;nti=l;nti=l;nti=l;n     ;K]$                
903 :                    oi;^;nti=l;nti=l;nti=l;nt     K]$                 
904 :K->oV;K             oi;^;nti=l;nti=l;nti=l;nt     K]$                 
905 : SAVESTATE:          76
905 :                    oi;^;nti=l;nti=l;nti=l;nt     oV;K]$              
906 :                    i;^;nti=l;nti=l;nti=l;nti     V;K]$               
907 :V->i                i;^;nti=l;nti=l;nti=l;nti     V;K]$               
908 : SAVESTATE:          77
908 :                    i;^;nti=l;nti=l;nti=l;nti     i;K]$               
909 :                    ;^;nti=l;nti=l;nti=l;nti;     ;K]$                
910 :                    ^;nti=l;nti=l;nti=l;nti;o     K]$                 
911 :K->^;K              ^;nti=l;nti=l;nti=l;nti;o     K]$                 
912 : SAVESTATE:          78
912 :                    ^;nti=l;nti=l;nti=l;nti;o     ^;K]$               
913 :                    ;nti=l;nti=l;nti=l;nti;ol     ;K]$                
914 :                    nti=l;nti=l;nti=l;nti;ol;     K]$                 
915 :K->nti=V;K          nti=l;nti=l;nti=l;nti;ol;     K]$                 
916 : SAVESTATE:          79
916 :                    nti=l;nti=l;nti=l;nti;ol;     nti=V;K]$           
917 :                    ti=l;nti=l;nti=l;nti;ol;i     ti=V;K]$            
918 :                    i=l;nti=l;nti=l;nti;ol;i=     i=V;K]$             
919 :                    =l;nti=l;nti=l;nti;ol;i=i     =V;K]$              
920 :                    l;nti=l;nti=l;nti;ol;i=i(     V;K]$               
921 :V->l                l;nti=l;nti=l;nti;ol;i=i(     V;K]$               
922 : SAVESTATE:          80
922 :                    l;nti=l;nti=l;nti;ol;i=i(     l;K]$               
923 :                    ;nti=l;nti=l;nti;ol;i=i(i     ;K]$                
924 :                    nti=l;nti=l;nti;ol;i=i(i)     K]$                 
925 :K->nti=V;K          nti=l;nti=l;nti;ol;i=i(i)     K]$                 
926 : SAVESTATE:          81
926 :                    nti=l;nti=l;nti;ol;i=i(i)     nti=V;K]$           
927 :                    ti=l;nti=l;nti;ol;i=i(i);     ti=V;K]$            
928 :                    i=l;nti=l;nti;ol;i=i(i);o     i=V;K]$             
929 :                    =l;nti=l;nti;ol;i=i(i);oi     =V;K]$              
930 :                    l;nti=l;nti;ol;i=i(i);oi;     V;K]$               
931 :V->l                l;nti=l;nti;ol;i=i(i);oi;     V;K]$               
932 : SAVESTATE:          82
932 :                    l;nti=l;nti;ol;i=i(i);oi;     l;K]$               
933 :                    ;nti=l;nti;ol;i=i(i);oi;^     ;K]$                
934 :                    nti=l;nti;ol;i=i(i);oi;^;     K]$                 
935 :K->nti=V;K          nti=l;nti;ol;i=i(i);oi;^;     K]$                 
936 : SAVESTATE:          83
936 :                    nti=l;nti;ol;i=i(i);oi;^;     nti=V;K]$           
937 :                    ti=l;nti;ol;i=i(i);oi;^;n     ti=V;K]$            
938 :                    i=l;nti;ol;i=i(i);oi;^;nt     i=V;K]$             
939 :                    =l;nti;ol;i=i(i);oi;^;nti     =V;K]$              
940 :                    l;nti;ol;i=i(i);oi;^;nti;     V;K]$               
941 :V->l                l;nti;ol;i=i(i);oi;^;nti;     V;K]$               
942 : SAVESTATE:          84
942 :                    l;nti;ol;i=i(i);oi;^;nti;     l;K]$               
943 :                    ;nti;ol;i=i(i);oi;^;nti;i     ;K]$                
944 :                    nti;ol;i=i(i);oi;^;nti;i(     K]$                 
945 :K->nti=V;K          nti;ol;i=i(i);oi;^;nti;i(     K]$                 
946 : SAVESTATE:          85
946 :                    nti;ol;i=i(i);oi;^;nti;i(     nti=V;K]$           
947 :                    ti;ol;i=i(i);oi;^;nti;i(i     ti=V;K]$            
948 :                    i;ol;i=i(i);oi;^;nti;i(i,     i=V;K]$             
949 :                    ;ol;i=i(i);oi;^;nti;i(i,i     =V;K]$              
950 : TS_NOK/NS_NORULECH¿IN
950 : RESSTATE            
950 :                    nti;ol;i=i(i);oi;^;nti;i(     K]$                 
951 :K->nti;K            nti;ol;i=i(i);oi;^;nti;i(     K]$                 
952 : SAVESTATE:          85
952 :                    nti;ol;i=i(i);oi;^;nti;i(     nti;K]$             
953 :                    ti;ol;i=i(i);oi;^;nti;i(i     ti;K]$              
954 :                    i;ol;i=i(i);oi;^;nti;i(i,     i;K]$               
955 :                    ;ol;i=i(i);oi;^;nti;i(i,i     ;K]$                
956 :                    ol;i=i(i);oi;^;nti;i(i,i)     K]$                 
957 :K->oV;K             ol;i=i(i);oi;^;nti;i(i,i)     K]$                 
958 : SAVESTATE:          86
958 :                    ol;i=i(i);oi;^;nti;i(i,i)     oV;K]$              
959 :                    l;i=i(i);oi;^;nti;i(i,i);     V;K]$               
960 :V->l                l;i=i(i);oi;^;nti;i(i,i);     V;K]$               
961 : SAVESTATE:          87
961 :                    l;i=i(i);oi;^;nti;i(i,i);     l;K]$               
962 :                    ;i=i(i);oi;^;nti;i(i,i);i     ;K]$                
963 :                    i=i(i);oi;^;nti;i(i,i);i=     K]$                 
964 :K->i=W;K            i=i(i);oi;^;nti;i(i,i);i=     K]$                 
965 : SAVESTATE:          88
965 :                    i=i(i);oi;^;nti;i(i,i);i=     i=W;K]$             
966 :                    =i(i);oi;^;nti;i(i,i);i=i     =W;K]$              
967 :                    i(i);oi;^;nti;i(i,i);i=i(     W;K]$               
968 :W->i                i(i);oi;^;nti;i(i,i);i=i(     W;K]$               
969 : SAVESTATE:          89
969 :                    i(i);oi;^;nti;i(i,i);i=i(     i;K]$               
970 :                    (i);oi;^;nti;i(i,i);i=i(i     ;K]$                
971 : TS_NOK/NS_NORULECH¿IN
971 : RESSTATE            
971 :                    i(i);oi;^;nti;i(i,i);i=i(     W;K]$               
972 :W->iF               i(i);oi;^;nti;i(i,i);i=i(     W;K]$               
973 : SAVESTATE:          89
973 :                    i(i);oi;^;nti;i(i,i);i=i(     iF;K]$              
974 :                    (i);oi;^;nti;i(i,i);i=i(i     F;K]$               
975 :F->(N)              (i);oi;^;nti;i(i,i);i=i(i     F;K]$               
976 : SAVESTATE:          90
976 :                    (i);oi;^;nti;i(i,i);i=i(i     (N);K]$             
977 :                    i);oi;^;nti;i(i,i);i=i(i,     N);K]$              
978 :N->i                i);oi;^;nti;i(i,i);i=i(i,     N);K]$              
979 : SAVESTATE:          91
979 :                    i);oi;^;nti;i(i,i);i=i(i,     i);K]$              
980 :                    );oi;^;nti;i(i,i);i=i(i,i     );K]$               
981 :                    ;oi;^;nti;i(i,i);i=i(i,i)     ;K]$                
982 :                    oi;^;nti;i(i,i);i=i(i,i);     K]$                 
983 :K->oV;K             oi;^;nti;i(i,i);i=i(i,i);     K]$                 
984 : SAVESTATE:          92
984 :                    oi;^;nti;i(i,i);i=i(i,i);     oV;K]$              
985 :                    i;^;nti;i(i,i);i=i(i,i);o     V;K]$               
986 :V->i                i;^;nti;i(i,i);i=i(i,i);o     V;K]$               
987 : SAVESTATE:          93
987 :                    i;^;nti;i(i,i);i=i(i,i);o     i;K]$               
988 :                    ;^;nti;i(i,i);i=i(i,i);oi     ;K]$                
989 :                    ^;nti;i(i,i);i=i(i,i);oi;     K]$                 
990 :K->^;K              ^;nti;i(i,i);i=i(i,i);oi;     K]$                 
991 : SAVESTATE:          94
991 :                    ^;nti;i(i,i);i=i(i,i);oi;     ^;K]$               
992 :                    ;nti;i(i,i);i=i(i,i);oi;^     ;K]$                
993 :                    nti;i(i,i);i=i(i,i);oi;^;     K]$                 
994 :K->nti=V;K          nti;i(i,i);i=i(i,i);oi;^;     K]$                 
995 : SAVESTATE:          95
995 :                    nti;i(i,i);i=i(i,i);oi;^;     nti=V;K]$           
996 :                    ti;i(i,i);i=i(i,i);oi;^;n     ti=V;K]$            
997 :                    i;i(i,i);i=i(i,i);oi;^;nt     i=V;K]$             
998 :                    ;i(i,i);i=i(i,i);oi;^;nti     =V;K]$              
999 : TS_NOK/NS_NORULECH¿IN
999 : RESSTATE            
999 :                    nti;i(i,i);i=i(i,i);oi;^;     K]$                 
1000:K->nti;K            nti;i(i,i);i=i(i,i);oi;^;     K]$                 
1001: SAVESTATE:          95
1001:                    nti;i(i,i);i=i(i,i);oi;^;     nti;K]$             
1002:                    ti;i(i,i);i=i(i,i);oi;^;n     ti;K]$              
1003:                    i;i(i,i);i=i(i,i);oi;^;nt     i;K]$               
1004:                    ;i(i,i);i=i(i,i);oi;^;nti     ;K]$                
1005:                    i(i,i);i=i(i,i);oi;^;nti=     K]$                 
1006:K->i=W;K            i(i,i);i=i(i,i);oi;^;nti=     K]$                 
1007: SAVESTATE:          96
1007:                    i(i,i);i=i(i,i);oi;^;nti=     i=W;K]$             
1008:                    (i,i);i=i(i,i);oi;^;nti=l     =W;K]$              
1009: TS_NOK/NS_NORULECH¿IN
1009: RESSTATE            
1009:                    i(i,i);i=i(i,i);oi;^;nti=     K]$                 
1010:K->iF;K             i(i,i);i=i(i,i);oi;^;nti=     K]$                 
1011: SAVESTATE:          96
1011:                    i(i,i);i=i(i,i);oi;^;nti=     iF;K]$              
1012:                    (i,i);i=i(i,i);oi;^;nti=l     F;K]$               
1013:F->(N)              (i,i);i=i(i,i);oi;^;nti=l     F;K]$               
1014: SAVESTATE:          97
1014:                    (i,i);i=i(i,i);oi;^;nti=l     (N);K]$             
1015:                    i,i);i=i(i,i);oi;^;nti=l;     N);K]$              
1016:N->i                i,i);i=i(i,i);oi;^;nti=l;     N);K]$              
1017: SAVESTATE:          98
1017:                    i,i);i=i(i,i);oi;^;nti=l;     i);K]$              
1018:                    ,i);i=i(i,i);oi;^;nti=l;n     );K]$               
1019: TS_NOK/NS_NORULECH¿IN
1019: RESSTATE            
1019:                    i,i);i=i(i,i);oi;^;nti=l;     N);K]$              
1020:N->i,N              i,i);i=i(i,i);oi;^;nti=l;     N);K]$              
1021: SAVESTATE:          98
1021:                    i,i);i=i(i,i);oi;^;nti=l;     i,N);K]$            
1022:                    ,i);i=i(i,i);oi;^;nti=l;n     ,N);K]$             
1023:                    i);i=i(i,i);oi;^;nti=l;nt     N);K]$              
1024:N->i                i);i=i(i,i);oi;^;nti=l;nt     N);K]$              
1025: SAVESTATE:          99
1025:                    i);i=i(i,i);oi;^;nti=l;nt     i);K]$              
1026:                    );i=i(i,i);oi;^;nti=l;nti     );K]$               
1027:                    ;i=i(i,i);oi;^;nti=l;nti=     ;K]$                
1028:                    i=i(i,i);oi;^;nti=l;nti=l     K]$                 
1029:K->i=W;K            i=i(i,i);oi;^;nti=l;nti=l     K]$                 
1030: SAVESTATE:          100
1030:                    i=i(i,i);oi;^;nti=l;nti=l     i=W;K]$             
1031:                    =i(i,i);oi;^;nti=l;nti=l;     =W;K]$              
1032:                    i(i,i);oi;^;nti=l;nti=l;?     W;K]$               
1033:W->i                i(i,i);oi;^;nti=l;nti=l;?     W;K]$               
1034: SAVESTATE:          101
1034:                    i(i,i);oi;^;nti=l;nti=l;?     i;K]$               
1035:                    (i,i);oi;^;nti=l;nti=l;?i     ;K]$                
1036: TS_NOK/NS_NORULECH¿IN
1036: RESSTATE            
1036:                    i(i,i);oi;^;nti=l;nti=l;?     W;K]$               
1037:W->iF               i(i,i);oi;^;nti=l;nti=l;?     W;K]$               
1038: SAVESTATE:          101
1038:                    i(i,i);oi;^;nti=l;nti=l;?     iF;K]$              
1039:                    (i,i);oi;^;nti=l;nti=l;?i     F;K]$               
1040:F->(N)              (i,i);oi;^;nti=l;nti=l;?i     F;K]$               
1041: SAVESTATE:          102
1041:                    (i,i);oi;^;nti=l;nti=l;?i     (N);K]$             
1042:                    i,i);oi;^;nti=l;nti=l;?i!     N);K]$              
1043:N->i                i,i);oi;^;nti=l;nti=l;?i!     N);K]$              
1044: SAVESTATE:          103
1044:                    i,i);oi;^;nti=l;nti=l;?i!     i);K]$              
1045:                    ,i);oi;^;nti=l;nti=l;?i!l     );K]$               
1046: TS_NOK/NS_NORULECH¿IN
1046: RESSTATE            
1046:                    i,i);oi;^;nti=l;nti=l;?i!     N);K]$              
1047:N->i,N              i,i);oi;^;nti=l;nti=l;?i!     N);K]$              
1048: SAVESTATE:          103
1048:                    i,i);oi;^;nti=l;nti=l;?i!     i,N);K]$            
1049:                    ,i);oi;^;nti=l;nti=l;?i!l     ,N);K]$             
1050:                    i);oi;^;nti=l;nti=l;?i!l#     N);K]$              
1051:N->i                i);oi;^;nti=l;nti=l;?i!l#     N);K]$              
1052: SAVESTATE:          104
1052:                    i);oi;^;nti=l;nti=l;?i!l#     i);K]$              
1053:                    );oi;^;nti=l;nti=l;?i!l#c     );K]$               
1054:                    ;oi;^;nti=l;nti=l;?i!l#c[     ;K]$                
1055:                    oi;^;nti=l;nti=l;?i!l#c[o     K]$                 
1056:K->oV;K             oi;^;nti=l;nti=l;?i!l#c[o     K]$                 
1057: SAVESTATE:          105
1057:                    oi;^;nti=l;nti=l;?i!l#c[o     oV;K]$              
1058:                    i;^;nti=l;nti=l;?i!l#c[oi     V;K]$               
1059:V->i                i;^;nti=l;nti=l;?i!l#c[oi     V;K]$               
1060: SAVESTATE:          106
1060:                    i;^;nti=l;nti=l;?i!l#c[oi     i;K]$               
1061:                    ;^;nti=l;nti=l;?i!l#c[oi;     ;K]$                
1062:                    ^;nti=l;nti=l;?i!l#c[oi;o     K]$                 
1063:K->^;K              ^;nti=l;nti=l;?i!l#c[oi;o     K]$                 
1064: SAVESTATE:          107
1064:                    ^;nti=l;nti=l;?i!l#c[oi;o     ^;K]$               
1065:                    ;nti=l;nti=l;?i!l#c[oi;ol     ;K]$                
1066:                    nti=l;nti=l;?i!l#c[oi;ol;     K]$                 
1067:K->nti=V;K          nti=l;nti=l;?i!l#c[oi;ol;     K]$                 
1068: SAVESTATE:          108
1068:                    nti=l;nti=l;?i!l#c[oi;ol;     nti=V;K]$           
1069:                    ti=l;nti=l;?i!l#c[oi;ol;i     ti=V;K]$            
1070:                    i=l;nti=l;?i!l#c[oi;ol;i=     i=V;K]$             
1071:                    =l;nti=l;?i!l#c[oi;ol;i=(     =V;K]$              
1072:                    l;nti=l;?i!l#c[oi;ol;i=(i     V;K]$               
1073:V->l                l;nti=l;?i!l#c[oi;ol;i=(i     V;K]$               
1074: SAVESTATE:          109
1074:                    l;nti=l;?i!l#c[oi;ol;i=(i     l;K]$               
1075:                    ;nti=l;?i!l#c[oi;ol;i=(i+     ;K]$                
1076:                    nti=l;?i!l#c[oi;ol;i=(i+l     K]$                 
1077:K->nti=V;K          nti=l;?i!l#c[oi;ol;i=(i+l     K]$                 
1078: SAVESTATE:          110
1078:                    nti=l;?i!l#c[oi;ol;i=(i+l     nti=V;K]$           
1079:                    ti=l;?i!l#c[oi;ol;i=(i+l)     ti=V;K]$            
1080:                    i=l;?i!l#c[oi;ol;i=(i+l)*     i=V;K]$             
1081:                    =l;?i!l#c[oi;ol;i=(i+l)*l     =V;K]$              
1082:                    l;?i!l#c[oi;ol;i=(i+l)*l;     V;K]$               
1083:V->l                l;?i!l#c[oi;ol;i=(i+l)*l;     V;K]$               
1084: SAVESTATE:          111
1084:                    l;?i!l#c[oi;ol;i=(i+l)*l;     l;K]$               
1085:                    ;?i!l#c[oi;ol;i=(i+l)*l;]     ;K]$                
1086:                    ?i!l#c[oi;ol;i=(i+l)*l;]#     K]$                 
1087:K->?Z#RK            ?i!l#c[oi;ol;i=(i+l)*l;]#     K]$                 
1088: SAVESTATE:          112
1088:                    ?i!l#c[oi;ol;i=(i+l)*l;]#     ?Z#RK]$             
1089:                    i!l#c[oi;ol;i=(i+l)*l;]#o     Z#RK]$              
1090:Z->iLi              i!l#c[oi;ol;i=(i+l)*l;]#o     Z#RK]$              
1091: SAVESTATE:          113
1091:                    i!l#c[oi;ol;i=(i+l)*l;]#o     iLi#RK]$            
1092:                    !l#c[oi;ol;i=(i+l)*l;]#ol     Li#RK]$             
1093:L->!                !l#c[oi;ol;i=(i+l)*l;]#ol     Li#RK]$             
1094: SAVESTATE:          114
1094:                    !l#c[oi;ol;i=(i+l)*l;]#ol     !i#RK]$             
1095:                    l#c[oi;ol;i=(i+l)*l;]#ol;     i#RK]$              
1096: TS_NOK/NS_NORULECH¿IN
1096: RESSTATE            
1096:                    !l#c[oi;ol;i=(i+l)*l;]#ol     Li#RK]$             
1097: TNS_NORULECHAIN/NS_NORULE
1097: RESSTATE            
